PHP 8.2.17 (cli) (built: Mar 12 2024 16:06:51) (ZTS Visual C++ 2019 x64)
Copyright (c) The PHP Group
Zend Engine v4.2.17, Copyright (c) Zend Technologies
    with Zend OPcache v8.2.17, Copyright (c), by Zend Technologies

PHP_CodeSniffer version 3.9.1 (stable) by Squiz and PHPCSStandards

FF.FFFFFFFF.F..FFFF.FF.FFFFF.F..FFFFFFFF..FFF.F.F.F....F.FF.  60 / 510 (12%)
FF.FFFFFF.F......FF.....FFF..FF.FFFFFF.FFFFFFFFFFFF.FF.FFF.. 120 / 510 (24%)
....F...FFFFFFF..............F.FFF.FFFFFFFFFF.FFFFFFFFFFFFFF 180 / 510 (35%)
FFFFF..FFFFFFF

FAILED TO FIX FILE: 
D:\000_GitHub\PHPCS\PHP_CodeSniffer\src\Standards\PEAR\Tests\Functions\FunctionCallSignatureUnitTest.inc
SNIFFS SEEN IN LAST TEN LOOPS
==================================================
array (
  0 => 'Generic.WhiteSpace.ScopeIndent',
  1 => 'PEAR.Functions.FunctionCallSignature',
)==================================================
EF.FFFF.FFFFFF...FF.....FFF...FFF.FFFF.F...F.. 240 / 510 (47%)
..FFFF.....F.....F

FAILED TO FIX FILE: 
D:\000_GitHub\PHPCS\PHP_CodeSniffer\src\Standards\PSR12\Tests\Functions\ReturnTypeDeclarationUnitTest.inc
SNIFFS SEEN IN LAST TEN LOOPS
==================================================
array (
  0 => 'Generic.Functions.OpeningFunctionBraceBsdAllman',
  1 => 'Generic.WhiteSpace.ScopeIndent',
)==================================================
E.FF.FFFFFFFF..FFFFFFFFF..F..FF.FFFFFFFFFF 300 / 510 (59%)
FFFFFF.FF...FFFFFFFFFFFFFFFF...FF.FFFFFFFFFFF..FFFFFFFFFFFFF 360 / 510 (71%)
FFFFFF.FFFFFFFFF........FF...F.F.F....FF.FFFFF.FFFF...FFFF.. 420 / 510 (82%)
....FFFFF.FF.FFFFFF.FF.FFFFFFFFFFFFFFFFFF..F

FAILED TO FIX FILE: 
D:\000_GitHub\PHPCS\PHP_CodeSniffer\tests\Core\File\GetMethodPropertiesTest.inc
SNIFFS SEEN IN LAST TEN LOOPS
==================================================
array (
  0 => 'Generic.Functions.OpeningFunctionBraceBsdAllman',
  1 => 'Generic.WhiteSpace.ScopeIndent',
)==================================================
EFFFFFFFFFFFFFFF 480 / 510 (94%)
FFFF.FF.FFFFF.FFFF.F.FFFFFFFFF                               510 / 510 (100%)



PHPCBF RESULT SUMMARY
------------------------------------------------------------------------------------------------------------------
FILE                                                                                              FIXED  REMAINING
src\Standards\Squiz\Tests\PHP\EmbeddedPhpUnitTest.19.inc                                          1      0
src\Standards\Squiz\Tests\PHP\EmbeddedPhpUnitTest.22.inc                                          1      2
src\Standards\Squiz\Tests\PHP\EmbeddedPhpUnitTest.3.inc                                           9      1
src\Standards\Squiz\Tests\PHP\EmbeddedPhpUnitTest.5.inc                                           4      0
src\Standards\Squiz\Tests\PHP\EvalUnitTest.inc                                                    1      0
src\Standards\Squiz\Tests\PHP\GlobalKeywordUnitTest.inc                                           1      1
src\Standards\Squiz\Tests\PHP\InnerFunctionsUnitTest.inc                                          22     12
src\Standards\Squiz\Tests\PHP\LowercasePHPFunctionsUnitTest.inc                                   12     7
src\Standards\Squiz\Tests\PHP\NonExecutableCodeUnitTest.1.inc                                     90     11
src\Standards\Squiz\Tests\PHP\NonExecutableCodeUnitTest.2.inc                                     17     17
src\Standards\Squiz\Tests\PHP\NonExecutableCodeUnitTest.3.inc                                     12     0
src\Standards\Squiz\Tests\Scope\MemberVarScopeUnitTest.inc                                        10     25
src\Standards\Squiz\Tests\Scope\MethodScopeUnitTest.inc                                           52     17
src\Standards\Squiz\Tests\Scope\StaticThisUsageUnitTest.inc                                       23     8
src\Standards\Squiz\Tests\Strings\ConcatenationSpacingUnitTest.inc                                2      0
src\Standards\Squiz\Tests\WhiteSpace\ControlStructureSpacingUnitTest.inc                          57     7
src\Standards\Squiz\Tests\WhiteSpace\FunctionClosingBraceSpaceUnitTest.inc                        12     6
src\Standards\Squiz\Tests\WhiteSpace\FunctionOpeningBraceSpaceUnitTest.inc                        10     6
src\Standards\Squiz\Tests\WhiteSpace\FunctionSpacingUnitTest.1.inc                                163    103
src\Standards\Squiz\Tests\WhiteSpace\LanguageConstructSpacingUnitTest.inc                         3      0
src\Standards\Squiz\Tests\WhiteSpace\LogicalOperatorSpacingUnitTest.inc                           9      0
src\Standards\Squiz\Tests\WhiteSpace\MemberVarSpacingUnitTest.inc                                 21     65
src\Standards\Squiz\Tests\WhiteSpace\ObjectOperatorSpacingUnitTest.inc                            1      0
src\Standards\Squiz\Tests\WhiteSpace\OperatorSpacingUnitTest.1.inc                                55     1
src\Standards\Squiz\Tests\WhiteSpace\ScopeClosingBraceUnitTest.inc                                37     13
src\Standards\Squiz\Tests\WhiteSpace\ScopeKeywordSpacingUnitTest.1.inc                            72     30
src\Standards\Squiz\Tests\WhiteSpace\ScopeKeywordSpacingUnitTest.3.inc                            1      0
src\Standards\Squiz\Tests\WhiteSpace\SemicolonSpacingUnitTest.inc                                 27     0
src\Standards\Squiz\Tests\WhiteSpace\SuperfluousWhitespaceUnitTest.1.inc                          15     5
src\Standards\Squiz\Tests\WhiteSpace\SuperfluousWhitespaceUnitTest.2.inc                          1      0
src\Standards\Squiz\Tests\WhiteSpace\SuperfluousWhitespaceUnitTest.3.inc                          3      0
src\Standards\Squiz\Tests\WhiteSpace\SuperfluousWhitespaceUnitTest.4.inc                          3      0
src\Standards\Zend\Tests\Debug\CodeAnalyzerUnitTest.inc                                           2      0
src\Standards\Zend\Tests\Files\ClosingTagUnitTest.1.inc                                           1      0
src\Standards\Zend\Tests\Files\ClosingTagUnitTest.3.inc                                           1      0
src\Standards\Zend\Tests\Files\ClosingTagUnitTest.4.inc                                           1      0
src\Standards\Zend\Tests\Files\ClosingTagUnitTest.5.inc                                           4      0
src\Standards\Zend\Tests\Files\ClosingTagUnitTest.6.inc                                           1      0
src\Standards\Zend\Tests\Files\ClosingTagUnitTest.7.inc                                           1      0
src\Standards\Zend\Tests\NamingConventions\ValidVariableNameUnitTest.inc                          2      22
tests\Core\Autoloader\TestFiles\A.inc                                                             3      0
tests\Core\Autoloader\TestFiles\B.inc                                                             3      1
tests\Core\Autoloader\TestFiles\C.inc                                                             3      1
tests\Core\Autoloader\TestFiles\Sub\C.inc                                                         4      1
tests\Core\File\FindEndOfStatementTest.inc                                                        16     2
tests\Core\File\FindExtendedClassNameTest.inc                                                     34     38
tests\Core\File\FindImplementedInterfaceNamesTest.inc                                             30     36
tests\Core\File\FindStartOfStatementTest.inc                                                      20     2
tests\Core\File\GetClassPropertiesTest.inc                                                        32     28
tests\Core\File\GetConditionTest.inc                                                              18     2
tests\Core\File\GetDeclarationNameTest.inc                                                        40     24
tests\Core\File\GetMemberPropertiesTest.inc                                                       23     46
tests\Core\File\GetMethodParametersTest.inc                                                       164    43
tests\Core\File\GetMethodPropertiesTest.inc                                                       FAILED TO FIX
tests\Core\File\GetTokensAsStringTest.inc                                                         6      0
tests\Core\File\IsReferenceTest.inc                                                               54     3
tests\Core\Fixer\Fixtures\GenerateDiffTest-BlankLinesAtEnd.inc                                    4      0
tests\Core\Fixer\Fixtures\GenerateDiffTest-BlankLinesAtStart.inc                                  3      0
tests\Core\Fixer\Fixtures\GenerateDiffTest-LineAdded.inc                                          2      0
tests\Core\Fixer\Fixtures\GenerateDiffTest-LineRemoved.inc                                        3      0
tests\Core\Fixer\Fixtures\GenerateDiffTest-NoDiff.inc                                             3      0
tests\Core\Fixer\Fixtures\GenerateDiffTest-NoTrailingWhitespace.inc                               2      0
tests\Core\Fixer\Fixtures\GenerateDiffTest-TabsToSpaces.inc                                       2      0
tests\Core\Fixer\Fixtures\GenerateDiffTest-VarNameChanged.inc                                     3      0
tests\Core\Fixer\Fixtures\GenerateDiffTest-WhiteSpaceAtEnd.inc                                    4      0
tests\Core\Fixer\Fixtures\GenerateDiffTest-WhiteSpaceAtStart.inc                                  7      0
tests\Core\Fixer\Fixtures\GenerateDiffTest-WindowsLineEndings.inc                                 4      0
tests\Core\Fixer\Fixtures\GenerateDiffTest.inc                                                    3      0
tests\Core\Sniffs\AbstractArraySniffTest.inc                                                      2      0
tests\Core\Tokenizer\AnonClassParenthesisOwnerTest.inc                                            10     4
tests\Core\Tokenizer\ArrayKeywordTest.inc                                                         11     2
tests\Core\Tokenizer\AttributesTest.inc                                                           39     7
tests\Core\Tokenizer\BackfillEnumTest.inc                                                         10     18
tests\Core\Tokenizer\BackfillFnTokenTest.inc                                                      18     2
tests\Core\Tokenizer\BackfillMatchTokenTest.inc                                                   59     11
tests\Core\Tokenizer\BackfillReadonlyTest.inc                                                     29     14
tests\Core\Tokenizer\BitwiseOrTest.inc                                                            29     6
tests\Core\Tokenizer\ContextSensitiveKeywordsTest.inc                                             45     17
tests\Core\Tokenizer\DefaultKeywordTest.inc                                                       33     3
tests\Core\Tokenizer\DoubleArrowTest.inc                                                          47     0
tests\Core\Tokenizer\EnumCaseTest.inc                                                             10     17
tests\Core\Tokenizer\FinallyTest.inc                                                              5      3
tests\Core\Tokenizer\GotoLabelTest.inc                                                            10     2
tests\Core\Tokenizer\HeredocNowdocCloserTest.inc                                                  2      0
tests\Core\Tokenizer\NamedFunctionCallArgumentsTest.inc                                           23     1
tests\Core\Tokenizer\OtherContextSensitiveKeywordsTest.inc                                        19     16
tests\Core\Tokenizer\ResolveSimpleTokenTest.inc                                                   4      0
tests\Core\Tokenizer\ScopeSettingWithNamespaceOperatorTest.inc                                    8      4
tests\Core\Tokenizer\ShortArrayTest.inc                                                           9      0
tests\Core\Tokenizer\StableCommentWhitespaceTest.inc                                              1      0
tests\Core\Tokenizer\StableCommentWhitespaceWinTest.inc                                           2      0
tests\Core\Tokenizer\TypedConstantsTest.inc                                                       4      9
tests\Core\Tokenizer\TypeIntersectionTest.inc                                                     22     6
tests\Core\Tokenizer\UndoNamespacedNameSingleTokenTest.inc                                        20     2
------------------------------------------------------------------------------------------------------------------
A TOTAL OF 9338 ERRORS WERE FIXED IN 352 FILES
------------------------------------------------------------------------------------------------------------------
PHPCBF FAILED TO FIX 3 FILES
------------------------------------------------------------------------------------------------------------------

Time: 14.72 secs; Memory: 22MB



Exit code is 2
