PHP 8.4.3 (cli) (built: Jan 15 2025 11:04:37) (ZTS Visual C++ 2022 x64)
Copyright (c) The PHP Group
Zend Engine v4.4.3, Copyright (c) Zend Technologies
    with Zend OPcache v8.4.3, Copyright (c), by Zend Technologies
    with Xdebug v3.4.1, Copyright (c) 2002-2025, by Derick Rethans
PHP_CodeSniffer version 3.12.0 (stable) by Squiz and PHPCSStandards
FF..FFFFFFFFFFF...FF.F..FF.FF.FF.FFF.

FAILED TO FIX FILE: 
D:\000_GitHub\PHPCS\PHP_CodeSniffer\src\Standards\Generic\Tests\CodeAnalysis\JumbledIncrementerUnitTest.4.inc
SNIFFS SEEN IN LAST TEN LOOPS
==================================================
array (
  0 => 'Squiz.ControlStructures.ControlSignature',
  1 => 'Squiz.WhiteSpace.ScopeClosingBrace',
)==================================================
EFFFF.F..FFFFFFFF..FFF.  60 / 596 (10%)
F.F.F....F.FF.FF.FFFFFF.F......FF.....FFF..FF..FFFFFF.F.F.FF 120 / 596 (20%)
..F.FFF.F..F..F.FF.FFF.F.F...F.FFF......F.....FFFFFFFF...... 180 / 596 (30%)
........F.FF......FFFFF.FF..FF.FFFFF.FFFFFFFFFFFFFF..FFFFFFF 240 / 596 (40%)


FAILED TO FIX FILE: 
D:\000_GitHub\PHPCS\PHP_CodeSniffer\src\Standards\PEAR\Tests\Functions\FunctionCallSignatureUnitTest.inc
SNIFFS SEEN IN LAST TEN LOOPS
==================================================
array (
  0 => 'Generic.WhiteSpace.ScopeIndent',
  1 => 'PEAR.Functions.FunctionCallSignature',
)==================================================
EF..FF.FFF.FFFFFF...FF.....FFF...FFF.FFFF.F...F....FFFF..... 300 / 596 (50%)
F.....F

FAILED TO FIX FILE: 
D:\000_GitHub\PHPCS\PHP_CodeSniffer\src\Standards\PSR12\Tests\Functions\ReturnTypeDeclarationUnitTest.inc
SNIFFS SEEN IN LAST TEN LOOPS
==================================================
array (
  0 => 'Generic.Functions.OpeningFunctionBraceBsdAllman',
  1 => 'Generic.WhiteSpace.ScopeIndent',
)==================================================
E.FF.FFFFFFFFF..FFFFFFFFF..F..FF.FFFFFFFFFFFFFF.FF.FF 360 / 596 (60%)
...FFF..FFFFFFFF..FFFFFFF...FF.FFFFFFFF.FFF..FFFFFFFFFF.FF.. 420 / 596 (70%)
..F..FFFFFFFF.FFFFFF.FFF........FF...F...F.F....FF.FFFFF.FFF 480 / 596 (81%)
F...FFFF......FFFF.FF..FF.F.FF.FF.FF.FFFFFFFFFFFFFFFF..FF..F 540 / 596 (91%)


FAILED TO FIX FILE: 
D:\000_GitHub\PHPCS\PHP_CodeSniffer\tests\Core\File\GetMethodPropertiesTest.inc
SNIFFS SEEN IN LAST TEN LOOPS
==================================================
array (
  0 => 'Generic.Functions.OpeningFunctionBraceBsdAllman',
  1 => 'Generic.WhiteSpace.ScopeIndent',
)==================================================
EFFFF.FFF..FFFF..FF.FFFF

FAILED TO FIX FILE: 
D:\000_GitHub\PHPCS\PHP_CodeSniffer\tests\Core\Tokenizers\PHP\DNFTypesParseError1Test.inc
SNIFFS SEEN IN LAST TEN LOOPS
==================================================
array (
  0 => 'Generic.WhiteSpace.ScopeIndent',
  1 => 'PEAR.Functions.FunctionDeclaration',
)==================================================
EFFF.FFF..F.FFFFFFFFFF..FFFFFFFF     596 / 596 (100%)



PHPCBF RESULT SUMMARY
------------------------------------------------------------------------------------------------------------------
FILE                                                                                              FIXED  REMAINING
src\Standards\Squiz\Tests\Commenting\FunctionCommentUnitTest.inc                                  116    26
src\Standards\Squiz\Tests\Commenting\InlineCommentUnitTest.inc                                    11     16
src\Standards\Squiz\Tests\Commenting\LongConditionClosingCommentUnitTest.inc                      15     2
src\Standards\Squiz\Tests\Commenting\PostStatementCommentUnitTest.inc                             19     2
src\Standards\Squiz\Tests\Commenting\VariableCommentUnitTest.inc                                  14     32
src\Standards\Squiz\Tests\ControlStructures\ControlSignatureUnitTest.1.inc                        97     6
src\Standards\Squiz\Tests\ControlStructures\ElseIfDeclarationUnitTest.inc                         2      0
src\Standards\Squiz\Tests\ControlStructures\ForEachLoopDeclarationUnitTest.inc                    28     0
src\Standards\Squiz\Tests\ControlStructures\ForLoopDeclarationUnitTest.1.inc                      100    0
src\Standards\Squiz\Tests\ControlStructures\InlineIfDeclarationUnitTest.inc                       9      0
src\Standards\Squiz\Tests\ControlStructures\LowercaseDeclarationUnitTest.inc                      36     0
src\Standards\Squiz\Tests\ControlStructures\SwitchDeclarationUnitTest.inc                         78     14
src\Standards\Squiz\Tests\Files\FileExtensionUnitTest.1.inc                                       3      0
src\Standards\Squiz\Tests\Files\FileExtensionUnitTest.2.inc                                       3      1
src\Standards\Squiz\Tests\Files\FileExtensionUnitTest.3.inc                                       3      1
src\Standards\Squiz\Tests\Files\FileExtensionUnitTest.4.inc                                       3      1
src\Standards\Squiz\Tests\Files\FileExtensionUnitTest.5.inc                                       3      1
src\Standards\Squiz\Tests\Formatting\OperatorBracketUnitTest.1.inc                                8      3
src\Standards\Squiz\Tests\Formatting\OperatorBracketUnitTest.2.inc                                1      1
src\Standards\Squiz\Tests\Functions\FunctionDeclarationArgumentSpacingUnitTest.1.inc              249    10
src\Standards\Squiz\Tests\Functions\FunctionDeclarationArgumentSpacingUnitTest.2.inc              1      0
src\Standards\Squiz\Tests\Functions\FunctionDeclarationUnitTest.1.inc                             30     8
src\Standards\Squiz\Tests\Functions\FunctionDuplicateArgumentUnitTest.inc                         15     0
src\Standards\Squiz\Tests\Functions\GlobalFunctionUnitTest.inc                                    12     6
src\Standards\Squiz\Tests\Functions\LowercaseFunctionKeywordsUnitTest.inc                         72     18
src\Standards\Squiz\Tests\Functions\MultiLineFunctionDeclarationUnitTest.inc                      121    17
src\Standards\Squiz\Tests\NamingConventions\ValidFunctionNameUnitTest.inc                         34     1
src\Standards\Squiz\Tests\NamingConventions\ValidVariableNameUnitTest.inc                         2      33
src\Standards\Squiz\Tests\Objects\ObjectInstantiationUnitTest.inc                                 8      1
src\Standards\Squiz\Tests\Operators\ComparisonOperatorUsageUnitTest.inc                           37     1
src\Standards\Squiz\Tests\Operators\ValidLogicalOperatorsUnitTest.inc                             18     0
src\Standards\Squiz\Tests\PHP\CommentedOutCodeUnitTest.inc                                        25     1
src\Standards\Squiz\Tests\PHP\DisallowBooleanStatementUnitTest.inc                                5      0
src\Standards\Squiz\Tests\PHP\DisallowComparisonAssignmentUnitTest.inc                            10     1
src\Standards\Squiz\Tests\PHP\DisallowInlineIfUnitTest.inc                                        3      2
src\Standards\Squiz\Tests\PHP\DisallowMultipleAssignmentsUnitTest.1.inc                           23     13
src\Standards\Squiz\Tests\PHP\DisallowSizeFunctionsInLoopsUnitTest.inc                            5      0
src\Standards\Squiz\Tests\PHP\DiscouragedFunctionsUnitTest.inc                                    2      1
src\Standards\Squiz\Tests\PHP\EmbeddedPhpUnitTest.1.inc                                           31     5
src\Standards\Squiz\Tests\PHP\EmbeddedPhpUnitTest.18.inc                                          1      0
src\Standards\Squiz\Tests\PHP\EmbeddedPhpUnitTest.19.inc                                          1      0
src\Standards\Squiz\Tests\PHP\EmbeddedPhpUnitTest.22.inc                                          1      2
src\Standards\Squiz\Tests\PHP\EmbeddedPhpUnitTest.3.inc                                           9      1
src\Standards\Squiz\Tests\PHP\EmbeddedPhpUnitTest.5.inc                                           4      0
src\Standards\Squiz\Tests\PHP\EvalUnitTest.inc                                                    1      0
src\Standards\Squiz\Tests\PHP\GlobalKeywordUnitTest.inc                                           1      1
src\Standards\Squiz\Tests\PHP\InnerFunctionsUnitTest.inc                                          22     12
src\Standards\Squiz\Tests\PHP\LowercasePHPFunctionsUnitTest.inc                                   12     7
src\Standards\Squiz\Tests\PHP\NonExecutableCodeUnitTest.1.inc                                     90     11
src\Standards\Squiz\Tests\PHP\NonExecutableCodeUnitTest.2.inc                                     17     17
src\Standards\Squiz\Tests\PHP\NonExecutableCodeUnitTest.3.inc                                     12     0
src\Standards\Squiz\Tests\Scope\MemberVarScopeUnitTest.inc                                        10     25
src\Standards\Squiz\Tests\Scope\MethodScopeUnitTest.inc                                           52     17
src\Standards\Squiz\Tests\Scope\StaticThisUsageUnitTest.inc                                       23     8
src\Standards\Squiz\Tests\Strings\ConcatenationSpacingUnitTest.inc                                2      0
src\Standards\Squiz\Tests\WhiteSpace\ControlStructureSpacingUnitTest.inc                          57     7
src\Standards\Squiz\Tests\WhiteSpace\FunctionClosingBraceSpaceUnitTest.inc                        12     6
src\Standards\Squiz\Tests\WhiteSpace\FunctionOpeningBraceSpaceUnitTest.inc                        10     6
src\Standards\Squiz\Tests\WhiteSpace\FunctionSpacingUnitTest.1.inc                                185    129
src\Standards\Squiz\Tests\WhiteSpace\LanguageConstructSpacingUnitTest.inc                         3      0
src\Standards\Squiz\Tests\WhiteSpace\LogicalOperatorSpacingUnitTest.inc                           9      0
src\Standards\Squiz\Tests\WhiteSpace\MemberVarSpacingUnitTest.1.inc                               31     83
src\Standards\Squiz\Tests\WhiteSpace\MemberVarSpacingUnitTest.2.inc                               2      2
src\Standards\Squiz\Tests\WhiteSpace\ObjectOperatorSpacingUnitTest.inc                            1      0
src\Standards\Squiz\Tests\WhiteSpace\OperatorSpacingUnitTest.1.inc                                55     1
src\Standards\Squiz\Tests\WhiteSpace\ScopeClosingBraceUnitTest.inc                                37     13
src\Standards\Squiz\Tests\WhiteSpace\ScopeKeywordSpacingUnitTest.1.inc                            115    46
src\Standards\Squiz\Tests\WhiteSpace\ScopeKeywordSpacingUnitTest.3.inc                            1      0
src\Standards\Squiz\Tests\WhiteSpace\SemicolonSpacingUnitTest.inc                                 27     0
src\Standards\Squiz\Tests\WhiteSpace\SuperfluousWhitespaceUnitTest.1.inc                          16     5
src\Standards\Squiz\Tests\WhiteSpace\SuperfluousWhitespaceUnitTest.3.inc                          3      0
src\Standards\Squiz\Tests\WhiteSpace\SuperfluousWhitespaceUnitTest.4.inc                          3      0
src\Standards\Zend\Tests\Debug\CodeAnalyzerUnitTest.inc                                           2      0
src\Standards\Zend\Tests\Files\ClosingTagUnitTest.1.inc                                           1      0
src\Standards\Zend\Tests\Files\ClosingTagUnitTest.3.inc                                           1      0
src\Standards\Zend\Tests\Files\ClosingTagUnitTest.4.inc                                           1      0
src\Standards\Zend\Tests\Files\ClosingTagUnitTest.5.inc                                           4      0
src\Standards\Zend\Tests\Files\ClosingTagUnitTest.6.inc                                           1      0
src\Standards\Zend\Tests\Files\ClosingTagUnitTest.7.inc                                           1      0
src\Standards\Zend\Tests\NamingConventions\ValidVariableNameUnitTest.inc                          2      22
tests\Core\Autoloader\TestFiles\A.inc                                                             3      0
tests\Core\Autoloader\TestFiles\B.inc                                                             3      1
tests\Core\Autoloader\TestFiles\C.inc                                                             3      1
tests\Core\Autoloader\TestFiles\Sub\C.inc                                                         4      1
tests\Core\File\FindEndOfStatementTest.inc                                                        16     2
tests\Core\File\FindExtendedClassNameTest.inc                                                     34     38
tests\Core\File\FindImplementedInterfaceNamesTest.inc                                             30     36
tests\Core\File\FindStartOfStatementTest.inc                                                      21     2
tests\Core\File\GetClassPropertiesTest.inc                                                        34     28
tests\Core\File\GetConditionTest.inc                                                              18     2
tests\Core\File\GetDeclarationNameTest.inc                                                        40     23
tests\Core\File\GetMemberPropertiesTest.inc                                                       24     50
tests\Core\File\GetMethodParametersTest.inc                                                       164    43
tests\Core\File\GetMethodPropertiesTest.inc                                                       FAILED TO FIX
tests\Core\File\GetTokensAsStringTest.inc                                                         5      0
tests\Core\File\IsReferenceTest.inc                                                               56     3
tests\Core\Sniffs\AbstractArraySniffTest.inc                                                      2      0
tests\Core\Tokenizers\Comment\LiveCoding1Test.inc                                                 1      0
tests\Core\Tokenizers\Comment\LiveCoding3Test.inc                                                 1      0
tests\Core\Tokenizers\Comment\LiveCoding4Test.inc                                                 1      0
tests\Core\Tokenizers\Comment\MultiLineDocBlockTest.inc                                           7      2
tests\Core\Tokenizers\PHP\AnonClassParenthesisOwnerTest.inc                                       10     4
tests\Core\Tokenizers\PHP\ArrayKeywordTest.inc                                                    15     4
tests\Core\Tokenizers\PHP\AttributesTest.inc                                                      39     7
tests\Core\Tokenizers\PHP\BackfillEnumTest.inc                                                    10     16
tests\Core\Tokenizers\PHP\BackfillFnTokenTest.inc                                                 18     2
tests\Core\Tokenizers\PHP\BackfillMatchTokenTest.inc                                              59     11
tests\Core\Tokenizers\PHP\BackfillReadonlyTest.inc                                                29     14
tests\Core\Tokenizers\PHP\BitwiseOrTest.inc                                                       30     8
tests\Core\Tokenizers\PHP\ContextSensitiveKeywordsTest.inc                                        46     18
tests\Core\Tokenizers\PHP\DefaultKeywordTest.inc                                                  33     3
tests\Core\Tokenizers\PHP\DNFTypesParseError1Test.inc                                             FAILED TO FIX
tests\Core\Tokenizers\PHP\DNFTypesParseError2Test.inc                                             11     8
tests\Core\Tokenizers\PHP\DNFTypesTest.inc                                                        39     15
tests\Core\Tokenizers\PHP\DoubleArrowTest.inc                                                     47     0
tests\Core\Tokenizers\PHP\EnumCaseTest.inc                                                        10     17
tests\Core\Tokenizers\PHP\FinallyTest.inc                                                         5      3
tests\Core\Tokenizers\PHP\GotoLabelTest.inc                                                       10     2
tests\Core\Tokenizers\PHP\NamedFunctionCallArgumentsTest.inc                                      23     1
tests\Core\Tokenizers\PHP\OtherContextSensitiveKeywordsTest.inc                                   79     91
tests\Core\Tokenizers\PHP\ResolveSimpleTokenTest.inc                                              4      0
tests\Core\Tokenizers\PHP\ShortArrayTest.inc                                                      9      0
tests\Core\Tokenizers\PHP\StableCommentWhitespaceTest.inc                                         1      0
tests\Core\Tokenizers\PHP\StableCommentWhitespaceWinTest.inc                                      2      0
tests\Core\Tokenizers\PHP\TypedConstantsTest.inc                                                  4      9
tests\Core\Tokenizers\PHP\TypeIntersectionTest.inc                                                23     8
tests\Core\Tokenizers\PHP\UndoNamespacedNameSingleTokenTest.inc                                   20     2
tests\Core\Tokenizers\PHP\YieldTest.inc                                                           10     2
tests\Core\Tokenizers\Tokenizer\CreateParenthesisNestingMapDNFTypesTest.inc                       32     15
tests\Core\Tokenizers\Tokenizer\CreatePositionMapYieldFromTest.inc                                4      0
tests\Core\Tokenizers\Tokenizer\CreateTokenMapArrayParenthesesTest.inc                            15     4
tests\Core\Tokenizers\Tokenizer\RecurseScopeMapCaseKeywordConditionsTest.inc                      13     17
tests\Core\Tokenizers\Tokenizer\RecurseScopeMapDefaultKeywordConditionsTest.inc                   33     3
tests\Core\Tokenizers\Tokenizer\RecurseScopeMapIfKeywordConditionsTest.inc                        3      0
tests\Core\Tokenizers\Tokenizer\RecurseScopeMapSwitchTokenScopeTest.inc                           4      0
tests\Core\Tokenizers\Tokenizer\RecurseScopeMapWithNamespaceOperatorTest.inc                      8      4
tests\Core\Tokenizers\Tokenizer\ReplaceTabsInTokenTest.inc                                        6      0
------------------------------------------------------------------------------------------------------------------
A TOTAL OF 10020 ERRORS WERE FIXED IN 373 FILES
------------------------------------------------------------------------------------------------------------------
PHPCBF FAILED TO FIX 5 FILES
------------------------------------------------------------------------------------------------------------------

Time: 41.48 secs; Memory: 24MB



Exit code is 2
