PHP 8.4.4 (cli) (built: Feb 11 2025 16:25:02) (ZTS Visual C++ 2022 x64)
Copyright (c) The PHP Group
Zend Engine v4.4.4, Copyright (c) Zend Technologies
    with Zend OPcache v8.4.4, Copyright (c), by Zend Technologies
    with Xdebug v3.4.1, Copyright (c) 2002-2025, by Derick Rethans
PHP_CodeSniffer version 3.12.0 (stable) by Squiz and PHPCSStandards
FF..FFFFFFFFFFF...FF.....F.F...F..F......F.F..F.FFFFF...FF..  60 / 596 (10%)
..FFF.........FFF.FF.F...FF..FF.F.....FFF..FFF.FFFFFF.F.F.FF 120 / 596 (20%)
..

FAILED TO FIX FILE: 
D:\000_GitHub\PHPCS\PHP_CodeSniffer\src\Standards\Generic\Tests\Functions\FunctionCallArgumentSpacingUnitTest.1.inc
SNIFFS SEEN IN LAST TEN LOOPS
==================================================
array (
  0 => 'PEAR.Functions.FunctionCallSignature',
  1 => 'PEAR.WhiteSpace.ScopeClosingBrace',
)==================================================
E.FFF.F..F..F.FF.

FAILED TO FIX FILE: 
D:\000_GitHub\PHPCS\PHP_CodeSniffer\src\Standards\Generic\Tests\NamingConventions\ConstructorNameUnitTest.1.inc
SNIFFS SEEN IN LAST TEN LOOPS
==================================================
array (
  0 => 'PEAR.Functions.FunctionCallSignature',
  1 => 'PEAR.WhiteSpace.ScopeClosingBrace',
)==================================================
EFF.F.F...F.F...F....FF.....FF.FF........ 180 / 596 (30%)
........F.FF......FFFFF.FF...F.FFFFF.FFFFFFFFFFFFFF..FF.FFFF 240 / 596 (40%)
FF...F.FFF.FFFFFF..........FFF...FFFFF.FF.....FF............ 300 / 596 (50%)
F.....FF..F..FFFFFFFF.FFFFF..FFFF........FFF.F.F....FF.F..FF 360 / 596 (60%)
...FFF..FFFFFFFF..FFFFFF....FF.FFFFFFFF..FF..FFFFFFFFFF.F... 420 / 596 (70%)
..F..FFFFFFFF.FFFFFF.FFF.F.FFFFF..F.F....FFF.F.FFF.FFFFF.FFF 480 / 596 (81%)
F...FFFF......FFFF.FF..FF...FFFFF.FF.FFFFFFFFFFFFFFFF..FF..F 540 / 596 (91%)
FFFF....F..FFFF..FF.FFFFFFFF.FFF..F.FFF.FFFFFF..FFFF..FF     596 / 596 (100%)



PHPCBF RESULT SUMMARY
-------------------------------------------------------------------------------------------------------------
FILE                                                                                         FIXED  REMAINING
src\Standards\Squiz\Tests\WhiteSpace\ObjectOperatorSpacingUnitTest.inc                       1      0
src\Standards\Squiz\Tests\WhiteSpace\OperatorSpacingUnitTest.1.inc                           42     11
src\Standards\Squiz\Tests\WhiteSpace\ScopeClosingBraceUnitTest.inc                           22     7
src\Standards\Squiz\Tests\WhiteSpace\ScopeKeywordSpacingUnitTest.1.inc                       53     24
src\Standards\Squiz\Tests\WhiteSpace\SemicolonSpacingUnitTest.inc                            8      1
src\Standards\Squiz\Tests\WhiteSpace\SuperfluousWhitespaceUnitTest.1.inc                     4      3
src\Standards\Squiz\Tests\WhiteSpace\SuperfluousWhitespaceUnitTest.2.inc                     1      0
src\Standards\Squiz\Tests\WhiteSpace\SuperfluousWhitespaceUnitTest.3.inc                     3      0
src\Standards\Squiz\Tests\WhiteSpace\SuperfluousWhitespaceUnitTest.4.inc                     2      1
src\Standards\Zend\Tests\Debug\CodeAnalyzerUnitTest.inc                                      2      1
src\Standards\Zend\Tests\Files\ClosingTagUnitTest.1.inc                                      1      0
src\Standards\Zend\Tests\Files\ClosingTagUnitTest.3.inc                                      1      0
src\Standards\Zend\Tests\Files\ClosingTagUnitTest.4.inc                                      1      0
src\Standards\Zend\Tests\Files\ClosingTagUnitTest.5.inc                                      4      1
src\Standards\Zend\Tests\Files\ClosingTagUnitTest.6.inc                                      1      0
src\Standards\Zend\Tests\Files\ClosingTagUnitTest.7.inc                                      1      0
src\Standards\Zend\Tests\NamingConventions\ValidVariableNameUnitTest.inc                     2      46
tests\Core\Autoloader\TestFiles\A.inc                                                        2      0
tests\Core\Autoloader\TestFiles\B.inc                                                        2      0
tests\Core\Autoloader\TestFiles\C.inc                                                        2      0
tests\Core\Autoloader\TestFiles\Sub\C.inc                                                    2      0
tests\Core\File\FindEndOfStatementTest.inc                                                   8      1
tests\Core\File\FindExtendedClassNameTest.inc                                                32     6
tests\Core\File\FindImplementedInterfaceNamesTest.inc                                        27     6
tests\Core\File\FindStartOfStatementTest.inc                                                 16     10
tests\Core\File\GetClassPropertiesTest.inc                                                   27     1
tests\Core\File\GetConditionTest.inc                                                         5      5
tests\Core\File\GetDeclarationNameTest.inc                                                   39     9
tests\Core\File\GetMemberPropertiesTest.inc                                                  15     60
tests\Core\File\GetMethodParametersTest.inc                                                  127    97
tests\Core\File\GetMethodPropertiesTest.inc                                                  82     37
tests\Core\File\GetTokensAsStringTest.inc                                                    4      0
tests\Core\File\IsReferenceTest.inc                                                          31     11
tests\Core\Sniffs\AbstractArraySniffTest.inc                                                 1      0
tests\Core\Tokenizers\Comment\MultiLineDocBlockTest.inc                                      7      8
tests\Core\Tokenizers\PHP\AnonClassParenthesisOwnerTest.inc                                  10     0
tests\Core\Tokenizers\PHP\ArrayKeywordTest.inc                                               11     5
tests\Core\Tokenizers\PHP\AttributesTest.inc                                                 39     18
tests\Core\Tokenizers\PHP\BackfillEnumTest.inc                                               7      1
tests\Core\Tokenizers\PHP\BackfillFnTokenTest.inc                                            15     21
tests\Core\Tokenizers\PHP\BackfillMatchTokenTest.inc                                         41     20
tests\Core\Tokenizers\PHP\BackfillReadonlyTest.inc                                           19     24
tests\Core\Tokenizers\PHP\BitwiseOrTest.inc                                                  26     29
tests\Core\Tokenizers\PHP\ContextSensitiveKeywordsTest.inc                                   28     19
tests\Core\Tokenizers\PHP\DefaultKeywordTest.inc                                             17     24
tests\Core\Tokenizers\PHP\DNFTypesParseError1Test.inc                                        1      2
tests\Core\Tokenizers\PHP\DNFTypesParseError2Test.inc                                        8      9
tests\Core\Tokenizers\PHP\DNFTypesTest.inc                                                   25     39
tests\Core\Tokenizers\PHP\DoubleArrowTest.inc                                                33     48
tests\Core\Tokenizers\PHP\EnumCaseTest.inc                                                   7      0
tests\Core\Tokenizers\PHP\FinallyTest.inc                                                    2      0
tests\Core\Tokenizers\PHP\GotoLabelTest.inc                                                  2      2
tests\Core\Tokenizers\PHP\NamedFunctionCallArgumentsTest.inc                                 16     20
tests\Core\Tokenizers\PHP\OtherContextSensitiveKeywordsTest.inc                              79     104
tests\Core\Tokenizers\PHP\ResolveSimpleTokenTest.inc                                         1      0
tests\Core\Tokenizers\PHP\ShortArrayTest.inc                                                 2      0
tests\Core\Tokenizers\PHP\StableCommentWhitespaceWinTest.inc                                 1      0
tests\Core\Tokenizers\PHP\TypedConstantsTest.inc                                             4      13
tests\Core\Tokenizers\PHP\TypeIntersectionTest.inc                                           22     28
tests\Core\Tokenizers\PHP\UndoNamespacedNameSingleTokenTest.inc                              3      0
tests\Core\Tokenizers\PHP\YieldTest.inc                                                      5      2
tests\Core\Tokenizers\Tokenizer\CreateParenthesisNestingMapDNFTypesTest.inc                  24     33
tests\Core\Tokenizers\Tokenizer\CreatePositionMapYieldFromTest.inc                           3      1
tests\Core\Tokenizers\Tokenizer\CreateTokenMapArrayParenthesesTest.inc                       11     5
tests\Core\Tokenizers\Tokenizer\RecurseScopeMapCaseKeywordConditionsTest.inc                 7      0
tests\Core\Tokenizers\Tokenizer\RecurseScopeMapDefaultKeywordConditionsTest.inc              17     24
tests\Core\Tokenizers\Tokenizer\RecurseScopeMapWithNamespaceOperatorTest.inc                 8      1
tests\Core\Tokenizers\Tokenizer\ReplaceTabsInTokenTest.inc                                   6      0
-------------------------------------------------------------------------------------------------------------
A TOTAL OF 6581 ERRORS WERE FIXED IN 331 FILES
-------------------------------------------------------------------------------------------------------------
PHPCBF FAILED TO FIX 2 FILES
-------------------------------------------------------------------------------------------------------------

Time: 26.07 secs; Memory: 20MB



Exit code is 2
